track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Die With A Smile,Die With A Smile,8/16/24,4:11,100,Lady Gaga,Lady Gaga,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",art pop,dance pop,pop,
Poker Face,The Fame,1/1/08,3:57,81,Lady Gaga,Lady Gaga,"[Intro]
Mum mum mum mah
Mum mum mum mah
Mum mum mum mah
Mum mum mum mah
Mum mum mum mah

[Verse 1]
I wanna hold 'em like they do in Texas, please (Woo)
Fold 'em, let 'em hit me, raise it, baby, stay with me (I love it)
LoveGame intuition, play the cards with spades to start
And after he's been hooked, I'll play the one that's on his heart

[Pre-Chorus]
Oh, woah-oh, oh, oh
Oh-oh-oh-oh-oh-oh
I'll get him hot, show him what I've got
Oh, woah-oh, oh, oh
Oh-oh-oh-oh-oh-oh
I'll get him hot, show him what I've got

[Chorus]
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)

[Verse 2]
I wanna roll with him, a hard pair we will be (Woo)
A little gamblin' is fun when you're with me (I love it, woo)
Russian roulette is not the same without a gun
And baby, when it's love, if it's not rough, it isn't fun, fun

[Pre-Chorus]
Oh, woah-oh, oh, oh
Oh-oh-oh-oh-oh-oh
I'll get him hot, show him what I've got
Oh, woah-oh, oh, oh
Oh-oh-oh-oh-oh-oh
I'll get him hot, show him what I've got

[Chorus]
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
[Post-Chorus]
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
(Mum mum mum mah)
(Mum mum mum mah)

[Bridge]
I won't tell you that I love you
Kiss or hug you
'Cause I'm bluffin' with my muffin
I'm not lyin', I'm just stunnin' with my love-glue-gunnin'
Just like a chick in the casino
Take your bank before I pay you out
I promise this, promise this
Check this hand 'cause I'm marvelous

[Chorus]
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
Can't read my, can't read my
No, he can't read my poker face
(She's got me like nobody)
[Post-Chorus]
P-p-p-poker face, f-f-fuck her face
P-p-p-poker face, f-f-fuck her face
(She's got me like nobody)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)
P-p-p-poker face, f-f-fuck her face
(Mum mum mum mah)",art pop,dance pop,pop,
Shallow,A Star Is Born Soundtrack,10/5/18,3:35,83,Lady Gaga,Lady Gaga,"[Verse 1: Bradley Cooper]
Tell me somethin', girl
Are you happy in this modern world?
Or do you need more?
Is there somethin' else you're searchin' for?

[Refrain: Bradley Cooper]
I'm fallin'
In all the good times, I find myself longin'
For change
And, in the bad times, I fear myself

[Verse 2: Lady Gaga]
Tell me something, boy
Aren't you tired tryna fill that void?
Or do you need more?
Ain't it hard keepin' it so hardcore?

[Refrain: Lady Gaga]
I'm falling
In all the good times, I find myself longing
For change
And, in the bad times, I fear myself

[Chorus: Lady Gaga]
I'm off the deep end, watch as I dive in
I'll never meet the ground
Crash through the surface where they can't hurt us
We're far from the shallow now
In the sha-ha, sha-hallow
In the sha-ha, sha-la-la-la-low
In the sha-ha, sha-hallow
We're far from the shallow now

[Bridge: Lady Gaga]
Oh, ha, ah, ha
Oh-ah, ha

[Chorus: Lady Gaga]
I'm off the deep end, watch as I dive in
I'll never meet the ground
Crash through the surface where they can't hurt us
We're far from the shallow now

[Post-Chorus: Lady Gaga & Bradley Cooper]
In the sha-ha, shallow
In the sha-ha, sha-la-la-la-low
In the sha-ha, shallow
We're far from the shallow now",art pop,dance pop,pop,
Always Remember Us This Way,A Star Is Born Soundtrack (Without Dialogue),10/5/18,3:30,82,Lady Gaga,Lady Gaga,"[Verse 1]
That Arizona sky
Burnin' in your eyes
You look at me and babe, I wanna catch on fire
It’s buried in my soul
Like California gold
You found the light in me that I couldn’t find

[Chorus]
So when I'm all choked up and I can't find the words
Every time we say goodbye, baby, it hurts
When the sun goes down
And the band won't play
I'll always remember us this way

[Verse 2]
Lovers in the night
Poets tryna write
We don't know how to rhyme, but damn, we try
But all I really know
You're where I wanna go
The part of me that's you will never die

[Chorus]
So when I'm all choked up and I can't find the words
Every time we say goodbye, baby, it hurts
When the sun goes down
And the band won't play
I'll always remember us this way
Oh yeah
I don't wanna be just a memory, baby, yeah
Hoo, hoo, hoo, hoo, hoo, hoo
Hoo, hoo, hoo, hoo, hoo, hoo
Hoo, hoo, hoo, hoo, hoo hoo hooooooooo

[Chorus]
So when I'm all choked up and I can't find the words
Every time we say goodbye, baby, it hurts
When the sun goes down and the band won't play
I'll always remember us this way
Way yeah

[Outro]
When you look at me and the whole world fades
I'll always remember us this way

[Outro]
Oooh, oooh, hmmmm
Oooh, oooh, hmmmm",art pop,dance pop,pop,
Judas,Born This Way (International Special Edition Version),5/23/11,4:09,80,Lady Gaga,Lady Gaga,"[Intro]
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Gaga

[Refrain]
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Gaga

[Verse 1]
When he calls to me, I am ready
I'll wash his feet with my hair if he needs
Forgive him when his tongue lies through his brain
Even after three times, he betrays me

[Pre-Chorus]
(Ah-ah, ah-ah-ah-ah, ah-ah, ah-ah-ah-ah)
I'll bring him down
Bring him down, down
(Ah-ah, ah-ah-ah-ah, ah-ah, ah-ah-ah-ah)
A king with no crown
King with no crown
I'm just a Holy Fool, oh baby, it's so cruel
But I'm still in love with Judas, baby
I'm just a Holy Fool, oh baby, it's so cruel
But I'm still in love with Judas, baby
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as

[Refrain]
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Gaga

[Verse 2]
I couldn't love a man so purely
Even prophets forgave his goofy way
I've learned love is like a brick, you can
Build a house or sink a dead body

[Pre-Chorus]
(Ah-ah, ah-ah-ah-ah, ah-ah, ah-ah-ah-ah)
I'll bring him down
Bring him down, down
(Ah-ah, ah-ah-ah-ah, ah-ah, ah-ah-ah-ah)
A king with no crown
King with no crown
[Chorus]
I'm just a Holy Fool, oh baby, it's so cruel
But I'm still in love with Judas, baby
I'm just a Holy Fool, oh baby, it's so cruel
But I'm still in love with Judas, baby
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as
Oh, oh-oh-oh-whoa
I'm in love with Juda-as, Juda-as

[Breakdown]
Ew

[Verse 3]
In the most Biblical sense (Ew)
I am beyond repentance
Fame hooker, prostitute, wench
Vomits her mind
But in the cultural sense
I just speak in future tense
Judas, kiss me, if offenced
Or wear ear condom next time

[Bridge]
I wanna love you
But something's pulling me away from you
Jesus is my virtue
And Judas is the demon I cling to
I cling to
[Chorus]
Just a Holy Fool, oh baby, it's so cruel
But I'm still in love with Judas, baby
I'm just a Holy Fool, oh baby, it's so cruel (Just a Holy Fool, woah-oh)
But I'm still in love with Judas, baby
Oh, oh-oh-oh-whoa (Woah-oh-oh-oh-oh)
I'm in love with Juda-as, Juda-as (Juda-a-a-as)
Oh, oh-oh-oh-whoa (Woah-oh-oh-oh-oh)
I'm in love with Juda-as, Juda-as (Juda-a-a-as)

[Refrain]
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Juda-ah-ah
Judas, Gaga",art pop,dance pop,pop,
Just Dance,The Fame,1/1/08,4:01,79,Lady Gaga,Lady Gaga,"[Intro: Lady Gaga & Akon]
Truth!
RedOne
Konvict
Gaga (Oh-oh, eh)

[Verse 1: Lady Gaga & Akon]
I've had a little bit too much, much (Oh, oh, oh-oh)
All of the people start to rush (Start to rush by)
A dizzy twister dance, can't find my drink or man
Where are my keys? I lost my phone, phone (Oh, oh, oh-oh)

[Pre-Chorus: Lady Gaga]
What's goin' on, on the floor?
I love this record, baby, but I can't see straight anymore
Keep it cool, what's the name of this club?
I can't remember, but it's alright, a-alright

[Chorus: Lady Gaga]
Just dance
Gonna be okay, da-da-doo-doot-n
Just dance
Spin that record, babe, da-da-doo-doot-n
Just dance
Gonna be okay
Da-da-da-dance, dance, dance
Just, j-j-just dance
Wish I could shut my playboy mouth (Oh, oh, oh-oh)
How'd I turn my shirt inside out? (Inside out, right)
Control your poison, babe, roses have thorns, they say
And they're all gettin' hosed tonight (Oh, oh, oh-oh)

[Pre-Chorus: Lady Gaga]
What's goin' on, on the floor?
I love this record, baby, but I can't see straight anymore
Keep it cool, what's the name of this club?
I can't remember, but it's alright, a-alright

[Chorus: Lady Gaga]
Just dance
Gonna be okay, da-da-doo-doot-n
Just dance
Spin that record, babe, da-da-doo-doot-n
Just dance
Gonna be okay
Da-da-da-dance, dance, dance
Just, j-j-just

[Verse 3: Colby O'Donis]
When I come through on the dance floor, checking out that catalogue (Hey)
Can't believe my eyes, so many women without a flaw (Hey)
And I ain't gon' give it up, steady, tryna pick it up like a call (Hey)
I'ma hit it, I'ma beat it up, latch onto it until tomorrow, yeah
Shorty, I can see that you got so much energy
The way you twirlin' up them hips 'round and 'round
And there is no reason at all why you can't leave here with me
In the meantime, stay, let me watch you break it down and
[Chorus: Lady Gaga & Akon]
Dance
Gonna be okay, da-da-doo-doot-n (Oh)
Just dance (Ooh, yeah)
Spin that record, babe, da-da-doo-doot-n
Just dance (Ooh, yeah)
Gonna be okay, da-da-doo-doot-n (Ooh, yeah)
Just dance (Ooh, yeah)
Spin that record, babe, da-da-doo-doot-n
Just dance (Oh)
Gonna be okay, da-da-da-dance (Gonna be okay)
Dance, dance (Yeah)
Just, j-j-just dance (Oh)

[Interlude: Akon]
Incredible
Amazing
Music
Woo!
Let's go!

[Breakdown: Lady Gaga]
Half psychotic, sick, hypnotic, got my blueprint, it's symphonic
Half psychotic, sick, hypnotic, got my blueprint, electronic
Half psychotic, sick, hypnotic, got my blueprint, it's symphonic
Half psychotic, sick, hypnotic, got my blueprint, electronic
[Bridge: Lady Gaga & Akon]
Go, use your muscle, carve it out, work it, hustle
(I got it, just stay close enough to get it on)
Don't slow, drive it, clean it, Lysol, bleed it
Spend the last dough (I got it) in your pock-o (I got it)

[Chorus: Lady Gaga]
Just dance
Gonna be okay, da-da-doo-doot-n
Just dance
Spin that record, babe, da-da-doo-doot-n
Just dance (Baby)
Gonna be okay, da-da-doo-doot-n
Just dance
Spin that record, babe, da-da-doo-doot-n (Oh, baby, yeah)
Just dance
Gonna be okay (Spin that record, baby, yeah)
Da-da-da-dance, dance, dance
Just, j-j-just dance",art pop,dance pop,pop,
Bad Romance,The Fame Monster (Deluxe Edition),11/5/09,4:54,82,Lady Gaga,Lady Gaga,"[Intro]
Oh, caught in a bad romance
Oh, caught in a bad romance

[Refrain]
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance

[Verse 1]
I want your ugly, I want your disease
I want your everything as long as it's free
I want your love
Love, love, love, I want your love, ayy
I want your drama, the touch of your hand (Hey)
I want your leather-studded kiss in the sand
I want your love
Love, love, love, I want your love
(Love, love, love, I want your love)

[Pre-Chorus]
You know that I want you
And you know that I need you
I want it bad, your bad romance
I want your love and I want your revenge
You and me could write a bad romance (Oh)
I want your love and all your lover's revenge
You and me could write a bad romance
Oh, caught in a bad romance
Oh, caught in a bad romance

[Refrain]
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance

[Verse 2]
I want your horror, I want your design
'Cause you're a criminal as long as you're mine
I want your love
Love, love, love, I want your love
I want your psycho, your vertigo schtick (Hey)
Want you in my rear window, baby, you're sick
I want your love
Love, love, love, I want your love
(Love, love, love, I want your love)

[Pre-Chorus]
You know that I want you
And you know that I need you ('Cause I'm a free bitch, baby)
I want it bad, your bad romance
[Chorus]
I want your love and I want your revenge
You and me could write a bad romance (Oh)
I want your love and all your lover's revenge
You and me could write a bad romance
Oh, caught in a bad romance
Oh, caught in a bad romance

[Refrain]
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance

[Interlude]
Walk, walk, fashion, baby
Work it, move that bitch crazy
Walk, walk, fashion, baby
Work it, move that bitch crazy
Walk, walk, fashion, baby
Work it, move that bitch crazy
Walk, walk, passion, baby
Work it, I'm a free bitch, baby
[Bridge]
I want your love and I want your revenge
I want your love, I don't wanna be friends
Je veux ton amour et je veux ta revanche
Je veux ton amour, I don't wanna be friends (Oh)
(I want your bad romance, I want your bad romance)
No, I don't wanna be friends (Caught in a bad romance)
(I want your bad romance, I want your bad romance)
I don't wanna be friends (Oh)
(I want your bad romance, I want your bad romance)
Want your bad romance (I want your bad romance)
Caught in a bad romance
Want your bad romance

[Chorus]
I want your love and I want your revenge
You and me could write a bad romance (Oh)
I want your love and all your lover's revenge
You and me could write a bad romance
Oh (Want your bad romance)
Caught in a bad romance (Want your bad romance)
Oh (Want your bad romance)
Caught in a bad romance

[Refrain]
Ra, ra, ah-ah-ah
Roma, roma-ma
Gaga, ooh, la, la
Want your bad romance",art pop,dance pop,pop,
Paparazzi,The Fame,1/1/08,3:28,76,Lady Gaga,Lady Gaga,"[Verse 1]
We are the crowd, we're c-comin' out
Got my flash on, it's true
Need that picture of you, it's so magical
We'd be so fantastico
Leather and jeans, garage glamorous
Not sure what it means
But this photo of us, it don't have a price
Ready for those flashing lights
'Cause you know that, baby, I

[Chorus]
I'm your biggest fan, I'll follow you until you love me
Papa-paparazzi
Baby, there's no other superstar, you know that I'll be
Your papa-paparazzi
Promise I'll be kind
But I won't stop until that boy is mine (Yeah-ha)
Baby, you'll be famous, chase you down until you love me
Papa-paparazzi

[Verse 2]
I'll be your girl backstage at your show
Velvet ropes and guitars
Yeah, 'cause you're my rockstar in between the sets
Eyeliner and cigarettes
Shadow is burnt, yellow, dance and we turn
My lashes are dry
Purple teardrops I cry, it don't have a price
Loving you is cherry pie
'Cause you know that, baby, I
I'm your biggest fan, I'll follow you until you love me
Papa-paparazzi
Baby, there's no other superstar, you know that I'll be
Your papa-paparazzi
Promise I'll be kind
But I won't stop until that boy is mine (Yeah-ha)
Baby, you'll be famous, chase you down until you love me
Papa-paparazzi

[Bridge]
Real good, we dance in the studio
Snap, snap to that shit on the radio
Don't stop for anyone
We're plastic, but we still have fun

[Chorus]
I'm your biggest fan, I'll follow you until you love me
Papa-paparazzi
Baby, there's no other superstar, you know that I'll be
Your papa-paparazzi
Promise I'll be kind
But I won't stop until that boy is mine (Yeah-ha)
Baby, you'll be famous, chase you down until you love me
Papa-paparazzi",art pop,dance pop,pop,
Telephone,The Fame Monster (Deluxe Edition),8/5/09,3:40,75,Lady Gaga,Lady Gaga,"[Intro: Lady Gaga]
Hello, hello, baby, you called? I can't hear a thing
I have got no service in the club, you say, say? (Say)
Wha-wha-what did you say, huh? You're breakin' up on me
Sorry, I cannot hear you, I'm kinda busy (I'm kinda busy)
K-kinda busy (I'm kinda busy), k-kinda busy (I'm kinda busy)
Sorry, I cannot hear you, I'm kinda busy

[Verse 1: Lady Gaga]
Just a second, it's my favorite song they're gonna play (Play)
And I cannot text you with a drink in my hand, eh
You should've made some plans with me, you knew that I was free
And now you won't stop callin' me, I'm kinda busy

[Chorus: Lady Gaga]
Stop callin', stop callin', I don't wanna think anymore
I left my head and my heart on the dance floor
Stop callin', stop callin', I don't wanna talk anymore
I left my head and my heart on the dance floor

[Post-Chorus: Lady Gaga]
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh, eh
Stop telephonin' me
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (Stop telephonin' me)
I'm busy
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (I'm busy)
Stop telephonin' me
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (Stop telephonin' me)
Can call all you want but there's no one home
And you're not gonna reach my telephone (No)
Out in the club and I'm sippin' that bub
And you're not gonna reach my telephone (No)
Can call all you want but there's no one home
And you're not gonna reach my telephone
Out in the club and I'm sippin' that bub
And you're not gonna reach my telephone
[Verse 2: Beyoncé]
Boy, the way you blowin' up my phone (Phone)
Won't make me leave no faster (Pu-put)
Put my coat on faster (Le-leave)
Leave my girls no faster
I should've left my phone at home
'Cause this is a disaster
Callin' like a collector
Sorry, I cannot answer

[Bridge: Lady Gaga, Beyoncé & Both]
It's not that I don't like you, I'm just at a party
And I am sick and tired of my phone r-ringin'
Sometimes I feel like I live in GrandCentral S-Station (Station)
Tonight I'm not takin' no calls, 'cause I'll be dancin'
('Cause tonight I'm dancin', dancin')
'Cause I'll be dancin' ('Cause tonight I'm dancin', dancin')
'Cause I'll be dancin' ('Cause tonight I'm dancin')
Tonight I'm not takin' no calls, 'cause I'll be dancin'
[Chorus: Lady Gaga & Beyoncé, Lady Gaga]
Stop callin', stop callin', I don't wanna think anymore
I left my head and my heart on the dance floor
Stop callin', stop callin', I don't wanna talk anymore
I left my head and my heart on the dance floor
Stop callin', stop callin', I don't wanna think anymore
I left my head and my heart on the dance floor
Stop callin', stop callin', I don't wanna talk anymore
I left my head and my heart on the dance floor

[Post-Chorus: Lady Gaga & Beyoncé]
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (Stop telephonin' me)
Stop telephonin' me
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (I'm busy)
I'm busy
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (Stop telephonin' me)
Stop telephonin' me, eh, eh eh, eh, eh
Eh, eh, eh, eh, eh, eh, eh, eh, eh, eh, eh (I'm busy)

[Refrain: Lady Gaga]
Can call all you want but there's no one home
And you're not gonna reach my telephone
'Cause I'm out in the club and I'm sippin' that bub
And you're not gonna reach my telephone
Can call all you want but there's no one home
And you're not gonna reach my telephone
'Cause I'm out in the club and I'm sippin' that bub
And you're not gonna reach my telephone
(D-D-D-D-D-D-D-D-Darkchild)
My telephone, m-m-my telephone
'Cause I'm out in the club and I'm sippin' that bub
And you're not gonna reach my telephone
My telephone, m-m-my telephone
'Cause I'm out in the club and I'm sippin' that bub
And you're not gonna reach my telephone
[Outro]
We're sorry, we're sorry
The number you have reached is not in service at this time
Please check the number or try your call again",art pop,dance pop,pop,
Bloody Mary,Born This Way (International Special Edition Version),5/23/11,4:04,75,Lady Gaga,Lady Gaga,"[Intro]
Money

[Verse 1]
Love is just a history that they may prove
And when you're gone, I'll tell them my religion's you
When Punktious comes to kill the king upon his throne
I'm ready for their stones

[Pre-Chorus]
I'll dance, dance, dance
With my hands, hands, hands
Above my head, head, head
Like Jesus said
I'm gonna dance, dance, dance
With my hands, hands
Hands above my head, hands together
Forgive him before he's dead because

[Chorus]
I won't cry for you
I won't crucify the things you do
I won't cry for you, see (See)
When you're gone, I'll still be Bloody Mary

[Post-Chorus]
Love
We are not just art for Michelangelo to carve
He can't rewrite the aggro of my furied heart
I'll wait on mountaintops in Paris, cold
J'veux pas mourir toute seule

[Pre-Chorus]
I'll dance, dance, dance
With my hands, hands, hands
Above my head, head, head
Like Jesus said
I'm gonna dance, dance, dance
With my hands, hands
Hands above my head, hands together
Forgive him before he's dead because

[Chorus]
I won't cry for you
I won't crucify the things you do
I won't cry for you, see (See)
When you're gone, I'll still be Bloody Mary

[Post-Chorus]
Love

[Interlude]
Gaga, Gaga
Gaga, Gaga
Gaga, Gaga
Gaga, Gaga
[Bridge]
Dum, dum, da-di-da
Dum, dum, da-di-da
Dittie-da-di-da
Dum, dum, da-di-da
Dum, dum, da-di-da
Dum, dum, da-di-da
Dittie-da-di-da
Dum, dum, da-di-da

[Chorus]
I won't cry for you
I won't crucify the things you do, do, do
I won't cry for you, see (See)
When you're gone, I'll still be Bloody Mary

[Post-Chorus]
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
Oh (Gaga)
[Outro]
Liberdade e amor",art pop,dance pop,pop,
